wavelength,intensity
300.0,27.173292170934772
302.0,50.7605139019682
304.0,45.56706442671954
306.0,68.50429430711684
308.0,91.37169546292361
310.0,110.79938701258871
312.0,150.63253296878378
314.0,145.9095081913986
316.0,171.02229363056236
318.0,190.39581342283512
320.0,189.01858420745162
322.0,230.21853680881884
324.0,262.92155300050797
326.0,232.341008941984
328.0,253.04616797173068
330.0,217.35886812830145
332.0,234.96092343787006
334.0,267.0722447392547
336.0,258.77814773999154
338.0,230.93235522797883
340.0,219.69354644867036
342.0,231.00511547139172
344.0,235.545498825843
346.0,257.64390988022717
348.0,284.6181819838112
350.0,311.305336002737
352.0,313.67803478833804
354.0,305.0758459063008
356.0,311.9756473845593
358.0,341.1296019931049
360.0,355.15822401700467
362.0,369.7593972194413
364.0,377.94304661708435
366.0,341.58592323792107
368.0,313.1938413038222
370.0,299.6839240117199
372.0,283.10232538330183
374.0,308.6912547627332
376.0,287.41227731868963
378.0,289.0798595963013
380.0,315.8761855996049
382.0,355.4887166154464
384.0,373.9551859560407
386.0,418.4707612931011
388.0,454.09947619433046
390.0,503.78291201820815
392.0,540.8824692730553
394.0,645.8652156993883
396.0,673.7172517824678
398.0,770.8730869989403
400.0,890.097072643588
402.0,1030.9324743296756
404.0,1153.7053688983453
406.0,1340.504277868391
408.0,1514.2600215008276
410.0,1720.491051009388
412.0,1915.1332327285097
414.0,2131.4760279737093
416.0,2408.1033217837216
418.0,2725.1738247493377
420.0,3015.7322932952957
422.0,3373.4685316075156
424.0,3756.943882890435
426.0,4194.494023571562
428.0,4622.11443090639
430.0,5093.979783853064
432.0,5556.565962880642
434.0,6015.999030026223
436.0,6458.224423454677
438.0,6952.967616720791
440.0,7323.465196957473
442.0,7641.701350047076
444.0,7875.9177906623645
446.0,7964.7577127377435
448.0,7949.021214659743
450.0,7775.114798444719
452.0,7426.253961577877
454.0,6959.616702444385
456.0,6392.65337548151
458.0,5717.085188775498
460.0,5061.91475346825
462.0,4423.346799508812
464.0,3795.7610838434625
466.0,3204.0426784972406
468.0,2720.351856589836
470.0,2250.318571174602
472.0,1869.749601226106
474.0,1506.6955746065098
476.0,1234.5197190727404
478.0,988.9531074156682
480.0,760.7000299849167
482.0,595.527986579625
484.0,465.7359498800536
486.0,381.47879839680957
488.0,258.11798720080833
490.0,219.92174294233763
492.0,163.69176840218142
494.0,105.04041378948756
496.0,90.65483341393377
498.0,68.53181503045704
500.0,74.5463775083555
502.0,86.81846739552701
